USA 1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CAN,USA_COM_WCS_CRUDE_OIL_SPOT_USD_NSA,EconDB,,,,,,Oil_Price_WCS,,,,,,,,,,,,Oil_LC,Oil_LC,Oil_LC_1st,Oil_LC_2nd,Oil_LC_Impulse,6,1,Investment_nonResidential_Energy,6,1,1,crude oil: west canada select,default,6m,6m, % chg, level chg,,6m % chg,6m % chg,6m level chg,,,,,

CAN,INTDAILY:X156USB,haver,,CAN_FXUSD,EconDB,,geo,FX_USD,,,,,,,,,,,,Total_Rig_Count,Total_Rig_Count,Total_Rig_Count_1st,Total_Rig_Count_2nd,Total_Rig_Count_Impulse,6,6,Investment_nonResidential_Energy,6,1,1,rig count:hughes baker,1040,6m,6m, % chg, level chg,,6m % chg,6m % chg,6m level chg,,,,,

CAN,CAN_CAI_GS,EconDB,,,,,,GS_CAI,,,,,,,,,,,,Trading_Partner_Growth^Export^,Trading_Partner_Growth^Export^,Trading_Partner_Growth_1st,Trading_Partner_Growth_2nd,Trading_Partner_Growth_Impulse,6,23,Export,6,2,1,trading partner gdp weighted CAI,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

CAN,G10:S156TRSX,haver,,CAN_RSALES_NOM_EX_AUTO_SA,EconDB,,geo,Retail_Sales_ex_Auto_Fuel,,,,,,,,,,,,FX_NEER,FX_NEER,FX_NEER_1st,FX_NEER_2nd,FX_NEER_Impulse,126,1,Export,6,1,1,nominal effective exchange rates,default,6m,3m, % chg, level chg,,6m % chg,6m % chg,3m level chg,,,,,

CAN,CANADA:V4331081,haver,,CAN_CU_TOTAL_SA,EconDB,,aris,Capacity_Utilisation_Manu,use industrial production gap,,,,,,,,,,,Oil_LC^Export^,Oil_LC,Oil_LC_1st,Oil_LC_2nd,Oil_LC_Impulse,126,1,Export,6,2,1,crude oil prices: west Canadian select,default,6m,6m, % chg, level chg,,6m % chg,6m % chg,6m level chg,,,,,

CAN,OECDMEI:C156IZ,haver,,CAN_IP_EXP_CONS_SA,EconDB,,geo,Industrial_Production,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CAN,CAN_COM_RIG_COUNT_BAKER_HUGHES,EconDB,,,,,,Total_Rig_Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CAN,WORLD_CAPEX_NOWCAST_DM_JPM_INDEX_SA,EconDB,,,,,,Capex_tracker_JPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CAN,CAN_CONS_CONF_NANOS_INDEX_NSA,EconDB,,,,,,Consumer_Confidence_Nano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CAN,CANADA:CFAA,haver,,CAN_BUS_CONF_BAROMETER_OBAL_NSA,EconDB,,aris,Business_Barometer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CAN,CANADA:V800913,haver,,CAN_NO_MANU_LOC_SA,EconDB,,geo,Manufacturing_New_Orders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA forward growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

ISO,series1,load_fn1,location1,history1,history_fn1,history_loc1,history_splicemethod1,in_file_suf_fix1,,,,,Param Table,trans1,trans2,smooth_front,,,,COMPONENT_KEY,name,raw,raw2,hf_Impulse,lag,release_lag,parent_key,order_for_adding,w_in_parent,Need_VolAdj,des,roll_win,win_1st,win_2nd,Trans1,Trans2,ann,Axis_Unit1,Axis_Unit1_orig,Axis_Unit2,,,,,

USA,OECDNAQ:E111GDPC,haver,,USA_RGDP_LOC_SAAR,EconDB,,geo,RGDP,,,,,Equity,252,200,1,,,,GS_CAI,GS_CAI,GS_CAI_1st,GS_CAI_2nd,,0,0,,0,,0,GDP nowcast,default,1m,6m," % chg,saar", level chg,saar,"1m % chg,saar","1m % chg,saar",6m level chg,,,,,

USA,G10:S111NCPC,haver,,USA_RGDP_FINALCONS_PRIV_LOC_SAAR,EconDB,,geo,PCE,,,,,Equity_1st^PCE^,252,1000,21,not in use..,,,RGDP,RGDP,RGDP_1st,RGDP_2nd,,0,0,,0,,0,Real GDP,default,2q,2q," % chg,saar", level chg,saar,"2q % chg,saar","2q % chg,saar",2q level chg,,,,,

USA,G10:S111NXC,haver,,USA_RGDP_EXP_LOC_SA,EconDB,,geo,Export,,,,,10Y_Gov_Bond,600,200,1,,,,PCE,PCE,PCE_1st,PCE_2nd,,0,0,GS_CAI,1,PCE_RGDP,0,personal consumption expenditure,default,2q,2q," % chg,saar", level chg,saar,"contributions in GDP,2q % chg,saar","2q % chg,saar",2q level chg,,,,,

USA,G10:S111NMC,haver,,USA_RGDP_IMP_LOC_SA,EconDB,,geo,Import,,,,,Oil_Price_WTI_flip,600,200,1,,,,Investment_Residential,Investment_Residential,Investment_Residential_1st,Investment_Residential_2nd,,0,0,GS_CAI,2,Investment_Residential_RGDP,0,private fixed investment (residential),default,2q,2q," % chg,saar", level chg,saar,"contributions in GDP,2q % chg,saar","2q % chg,saar",2q level chg,,,,,

USA,USECON:FRH,haver,,USA_RGDP_GROSSCAPFORM_FIXED_RESIDENTIAL_LOC_SAAR,EconDB,,geo,Investment_Residential,,,,,HB_BB_px,252,200,1,,,,Investment_nonResidential_exEnergy,Investment_nonResidential_exEnergy,Investment_nonResidential_exEnergy_1st,Investment_nonResidential_exEnergy_2nd,,0,0,GS_CAI,3,Investment_nonResidential_exEnergy_RGDP,0,"private fixed investment (non residential),ex. energy capex",default,2q,2q," % chg,saar", level chg,saar,"contributions in GDP,2q % chg,saar","2q % chg,saar",2q level chg,,,,,

USA,USECON:FNH,haver,,USA_RGDP_GROSSCAPFORM_FIXED_NONRESI_LOC_SAAR,EconDB,,geo,Investment_nonResidential,,,,,EN_BB_px,252,200,1,,,,Investment_nonResidential_Energy,Investment_nonResidential_Energy,Investment_nonResidential_Energy_1st,Investment_nonResidential_Energy_2nd,,0,0,GS_CAI,4,Investment_nonResidential_Energy_RGDP,0,private fixed investment in energy capex,default,2q,2q," % chg,saar", level chg,saar,"contributions in GDP,2q % chg,saar","2q % chg,saar",2q level chg,,,,,

USA,G10:S111NCPT,haver,,USA_RGDP_PRIVATE_CONS_CONTRIB_SA,EconDB,,geo,PCE_Contrib,,,,,Oil_Price_WTI,252,200,1,,,,Export,Export,Export_1st,Export_2nd,,0,0,GS_CAI,5,Export_RGDP,0,export,default,2q,2q," % chg,saar", level chg,saar,"contributions in GDP,2q % chg,saar","2q % chg,saar",2q level chg,,,,,

USA,USECON:PTGH,haver,,,,,,Government_Contrib,,,,,House_Builder_Bloomberg_EPS_Estimate,252,200,1,,,,FX_NEER,FX_NEER,FX_NEER_1st,FX_NEER_2nd,FX_NEER_Impulse,126,1,Export,6,1,1,nominal effective exchange rates,default,12m,6m, % chg, level chg,,12m % chg,12m % chg,6m level chg,,,,,

USA,USECON:PTIH,haver,,,,,,Investment_Contrib,,,,,EN_BB_eps,252,200,1,,,,Trading_Partner_Growth^Export^,Trading_Partner_Growth^Export^,Trading_Partner_Growth_1st,Trading_Partner_Growth_2nd,Trading_Partner_Growth_Impulse,6,22,Export,6,1,1,trade weighted average of partners CAI,default,1m,6m,ma, level chg,saar,monthly,monthly,6m level chg,,,,,

USA,USECON:PTFRH,haver,,,,,,Investment_Residential_Contrib,,,,,Mortgage_Rate_30Y,252,200,1,,,,Oil_Price_WTI^Capex^,Oil_Price_WTI^Capex^,Oil_Price_WTI_1st,Oil_Price_WTI_2nd,Oil_Price_WTI_Impulse,126,1,Investment_nonResidential_Energy,6,2,1,"crude oil price : WTI intermediate, Cushing",default,12m,12m, % chg, level chg,,12m % chg,12m % chg,12m level chg,,,,,

USA,USECON:PTFNH,haver,,,,,,Investment_nonResidential_Contrib,,,,,FX_NEER,252,100,1,,,,Capacity_Utilisation_Mining,Capacity_Utilisation_Mining,Capacity_Utilisation_Mining_1st,Capacity_Utilisation_Mining_2nd,Capacity_Utilisation_Mining_Impulse,6,37,Investment_nonResidential_Energy,6,1,1,FRB : capacity utilisation : mining,default,1m,12m,ma, level chg,,monthly,monthly,12m level chg,,,,,

USA,USNA:FNSPCH,haver,,,,,,Investment_Non_Resi_Power_Comm,,,,,saving_rate,6,6,1,,,,Corporate_BBB_Yield_5Y,Corporate_BBB_Yield_5Y,Corporate_BBB_Yield_5Y_1st,Corporate_BBB_Yield_5Y_2nd,Corporate_BBB_Yield_5Y_Impulse,6,22,Investment_nonResidential_exEnergy,6,1,1,S&P global fixed income research: industrials BBB bond yields,default,12m,12m, level chg, level chg,,12m level chg,12m level chg,12m level chg,,,,,

USA,USNA:FNSMNH,haver,,,,,,Investment_Non_Resi_Mining_Shafts_Well,,,,,salary,12,10,1,,,,Equity^Invest^,Equity^Invest^,Equity^Invest^_1st,Equity^Invest^_2nd,Equity^Invest^_Impulse,126,1,Investment_nonResidential_exEnergy,6,1,1,S&P 500 stock price index,default,12m,12m, % chg, level chg,,12m % chg,12m % chg,12m level chg,,,,,

USA,USECON:PTFNEIH,haver,,,,,,Investment_Non_Resi_Industrial_Equi,,,,,Mortgage_origination_purchase,12,10,1,,,,PPI_Manufacturing,PPI_Manufacturing,PPI_Manufacturing_1st,PPI_Manufacturing_2nd,PPI_Manufacturing_Impulse,6,33,Investment_nonResidential_exEnergy,6,1,1,manufacturing PPI,default,12m,12m, % chg, level chg,saar,12m % chg,12m % chg,12m level chg,,,,,

USA,G10:S111NXT,haver,,,,,,Export_Contrib,,,,,Housing_supply_to_sales_ratio,24,10,1,,,,Trading_Partner_Growth^InvNonResi^,Trading_Partner_Growth^InvNonResi^,Trading_Partner_Growth_1st,Trading_Partner_Growth_2nd,Trading_Partner_Growth_Impulse,6,22,Investment_nonResidential_exEnergy,6,1,1,trade weighted average of partners CAI,default,1m,6m,ma, level chg,saar,monthly,monthly,6m level chg,,,,,

USA,G10:S111NMT,haver,,,,,,Import_Contrib,,,,,Housing_Prices,30,16,1,,,,Capex_Plan_Survey_Composite,Capex_Plan_Survey_Composite,Capex_Plan_Survey_Composite_1st,Capex_Plan_Survey_Composite_2nd,,6,0,Investment_nonResidential_exEnergy,6,1,1,the composite capex planning survey,default,1m,12m,ma, level chg,,monthly,monthly,12m level chg,,,,,

USA,INTDAILY:S111SP5,haver,,USA_EQ,EconDB,,geo,Equity,,,,,Housing_Permit,12,10,1,,,,Capex_Plan_Survey_FEDKansas,Capex_Plan_Survey_FEDKansas,Capex_Plan_Survey_FEDKansas_1st,Capex_Plan_Survey_FEDKansas_2nd,Capex_Plan_Survey_FEDKansas_Impulse,6,22,Capex_Plan_Survey_Composite,6,0.5,1,"Fed Kansas outlook survey : capex, 6m ahead",default,1m,12m,ma, level chg,,monthly,monthly,12m level chg,,,,,

USA,DAILY:MTGF30,haver,,,,,,Mortgage_Rate_30Y,,,,,PPI_Manufacturing,12,10,1,,,,Capex_Plan_Survey_FEDNY,Capex_Plan_Survey_FEDNY,Capex_Plan_Survey_FEDNY_1st,Capex_Plan_Survey_FEDNY_2nd,Capex_Plan_Survey_FEDNY_Impulse,6,13,Capex_Plan_Survey_Composite,6,0.5,1,"Fed New York outlook survey : capex, 6m ahead",default,1m,12m,ma, level chg,,monthly,monthly,12m level chg,,,,,

USA,OECDMEI:C111HWM,haver,,USA_HOURS_WORKED_MANU_WEEKLY_HOURS_SA,EconDB,,geo,Hours_Worked_Weekly,,,,,GS_CAI,1,5,1,,,,Capex_Plan_Survey_FEDPhilly,Capex_Plan_Survey_FEDPhilly,Capex_Plan_Survey_FEDPhilly_1st,Capex_Plan_Survey_FEDPhilly_2nd,Capex_Plan_Survey_FEDPhilly_Impulse,6,17,Capex_Plan_Survey_Composite,6,0.5,1,"Fed Philly outlook survey : capex, 6m ahead",default,1m,12m,ma, level chg,,monthly,monthly,12m level chg,,,,,

USA,USECON:LANAGRA,haver,,USA_EMPL_LEVEL_SA,EconDB,,geo,Empl_Level,,,,,Trading_Partner_Growth,1,5,1,,,,Capex_Plan_Survey_FEDRichmond,Capex_Plan_Survey_FEDRichmond,Capex_Plan_Survey_FEDRichmond_1st,Capex_Plan_Survey_FEDRichmond_2nd,Capex_Plan_Survey_FEDRichmond_Impulse,6,20,Capex_Plan_Survey_Composite,6,0.5,1,"Fed Richmond outlook survey : capex, 6m ahead",default,1m,12m,ma, level chg,,monthly,monthly,12m level chg,,,,,

USA,OECDMEI:C111YHNS,haver,,USA_WAGES_HOURLY_MANU_INDEX_SA,EconDB,,geo,Hourly_Earnings,,,,,Corporate_BBB_Yield_5Y,12,10,1,,,,Capex_Plan_Survey_FEDTexas,Capex_Plan_Survey_FEDTexas,Capex_Plan_Survey_FEDTexas_1st,Capex_Plan_Survey_FEDTexas_2nd,Capex_Plan_Survey_FEDTexas_Impulse,6,22,Capex_Plan_Survey_Composite,6,0.5,1,"Fed Texas outlook survey : capex, 6m ahead",default,1m,12m,ma, level chg,,monthly,monthly,12m level chg,,,,,

USA,USECON:YPSVRM,haver,,,,,,saving_rate,,,,,Consumer_Confidence_CRB,1,10,1,,,,Expected_New_Order_Survey_Composite,Expected_New_Order_Survey_Composite,Expected_New_Order_Survey_Composite_1st,Expected_New_Order_Survey_Composite_2nd,,6,0,Investment_nonResidential_exEnergy,6,1,1,the composite expected new order survey,default,1m,12m,ma, level chg,,monthly,monthly,12m level chg,,,,,

USA,USECON:HMTOP,haver,,USA_HH_CREDIT_MORT_PURCHASE_ORIG_NSA,EconDB,,geo,mortgage_orig,,,,,Consumer_Confidence_UMICH,1,10,1,,,,Expected_New_Order_Survey_MANU_FEDTexas,Expected_New_Order_Survey_MANU_FEDTexas,Expected_New_Order_Survey_MANU_FEDTexas_1st,Expected_New_Order_Survey_MANU_FEDTexas_2nd,Expected_New_Order_Survey_MANU_FEDTexas_Impulse,6,22,Expected_New_Order_Survey_Composite,6,0.5,1,"Fed Texas Mfg outlook survey : new order, 6m ahead",default,1m,12m,ma, level chg,,monthly,monthly,12m level chg,,,,,

USA,USECON:HCT,haver,,USA_HOUSING_COMPLETION_PRIV_NEW_THOU_SAAR,EconDB,,geo,Housing_completion,,,,,Consumer_Confidence,1,10,1,,,,Expected_New_Order_Survey_MANU_FEDKansas,Expected_New_Order_Survey_MANU_FEDKansas,Expected_New_Order_Survey_MANU_FEDKansas_1st,Expected_New_Order_Survey_MANU_FEDKansas_2nd,Expected_New_Order_Survey_MANU_FEDKansas_Impulse,6,22,Expected_New_Order_Survey_Composite,6,0.5,1,"Fed Kansas Mfg outlook survey : new order, 6m ahead",default,1m,12m,ma, level chg,,monthly,monthly,12m level chg,,,,,

USA,USECON:HCCT,haver,,,,,,Housing_underconst,,,,,Retail_Sales_ex_Auto_Fuel,12,10,1,,,,Expected_New_Order_Survey_MANU_FEDRichmond,Expected_New_Order_Survey_MANU_FEDRichmond,Expected_New_Order_Survey_MANU_FEDRichmond_1st,Expected_New_Order_Survey_MANU_FEDRichmond_2nd,Expected_New_Order_Survey_MANU_FEDRichmond_Impulse,6,20,Expected_New_Order_Survey_Composite,6,0.5,1,"Fed Richmond Mfg outlook survey : new_order, 6m ahead",default,1m,12m,ma, level chg,,monthly,monthly,12m level chg,,,,,

USA,USECON:HN1MT,haver,,USA_HOUSING_SUPPLY_RATIO_NEWONEFAMILY_MONTHS_SA,EconDB,,aris,Housing_supply_to_sales_ratio,,,,,Equity^Invest^,252,200,1,,,,Expected_New_Order_Survey_MANU_FEDPhilly,Expected_New_Order_Survey_MANU_FEDPhilly,Expected_New_Order_Survey_MANU_FEDPhilly_1st,Expected_New_Order_Survey_MANU_FEDPhilly_2nd,Expected_New_Order_Survey_MANU_FEDPhilly_Impulse,6,17,Expected_New_Order_Survey_Composite,6,0.5,1,"Fed Philly Mfg outlook survey : new order, 6m ahead",default,1m,12m,ma, level chg,,monthly,monthly,12m level chg,,,,,

USA,USECON:HN1US,haver,,,,,,Housing_sales_new,,,,,Capacity_Utilisation_Mining,1,10,1,,,,Expected_New_Order_Survey_MANU_FEDNY,Expected_New_Order_Survey_MANU_FEDNY,Expected_New_Order_Survey_MANU_FEDNY_1st,Expected_New_Order_Survey_MANU_FEDNY_2nd,Expected_New_Order_Survey_MANU_FEDNY_Impulse,6,13,Expected_New_Order_Survey_Composite,6,0.5,1,"Empire Mfg outlook survey : new order,  6m ahead",default,1m,12m,ma, level chg,,monthly,monthly,12m level chg,,,,,

USA,USECON:CASUSXAM,haver,,USA_HOUS_HPI_NOM_NATIONAL_CS_SA,EconDB,,geo,Housing_Prices,,,,,Capex_Plan_Survey_FEDTexas,1,10,1,,,,Consumer_Confidence,Consumer_Confidence,Consumer_Confidence_1st,Consumer_Confidence_2nd,,6,0,Investment_nonResidential_exEnergy,6,0.5,1,composite consumer confidence (Umich &CRB),default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

USA,G10:S111HP,haver,,USA_HOUS_HPI_REAL_INDEX_SA,EconDB,,geo,Housing_Permit,,,,,Capex_Plan_Survey_FEDKansas,1,10,1,,,,Consumer_Confidence_CRB,Consumer_Confidence_CRB,Consumer_Confidence_CRB_1st,Consumer_Confidence_CRB_2nd,Consumer_Confidence_CRB_Impulse,6,23,Consumer_Confidence,6,1,1,CRB consumer confidence,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

USA,USA_trade_weighted_gdp,pre_run_result,RATES_LVL_TW_GROW/USA_trade_weighted_gdp,,,,,Trading_Partner_Growth,,,,,Capex_Plan_Survey_FEDRichmond,1,10,1,,,,Consumer_Confidence_UMICH,Consumer_Confidence_UMICH,Consumer_Confidence_UMICH_1st,Consumer_Confidence_UMICH_2nd,Consumer_Confidence_UMICH_Impulse,6,28,Consumer_Confidence,6,1,1,UMich consumer confidence,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

USA,USECON:FSBBB5,haver,,,,,,Corporate_BBB_Yield_5Y,,,,,Capex_Plan_Survey_FEDPhilly,1,10,1,,,,Retail_Sales_ex_Auto_Fuel,Retail_Sales_ex_Auto_Fuel,Retail_Sales_ex_Auto_Fuel_1st,Retail_Sales_ex_Auto_Fuel_2nd,Retail_Sales_ex_Auto_Fuel_Impulse,6,37,Investment_nonResidential_exEnergy,6,0.5,1,retail sales & food services ex autos and gas,default,12m,12m, % chg, level chg,saar,12m % chg,12m % chg,12m level chg,,,,,

USA,USA_IRS_5Y,EconDB,,,,,,USA_IRS_5Y,,,,,Capex_Plan_Survey_FEDNY,1,10,1,,,,Capex_tracker_JPM,Capex_tracker_JPM,Capex_tracker_JPM_1st,Capex_tracker_JPM_2nd,Capex_tracker_JPM_Impulse,6,22,Investment_nonResidential_exEnergy,6,1,1,JPM Capex tracker,default,6m,12m, % chg, level chg,saar,6m % chg,6m % chg,12m level chg,,,,,

USA,INTDAILY:X111BUS,haver,,USA_NEER,EconDB,,geo,FX_NEER,,,,,Capex_Plan_Survey_Composite,1,10,1,,,,Housing_Permit,Housing_Permit,Housing_Permit_1st,Housing_Permit_2nd,Housing_Permit_Impulse,6,40,Investment_Residential,6,1,1,housing units authorized by builidng permit,default,12m,12m, % chg, level chg,,12m % chg,12m % chg,12m level chg,,,,,

USA,DAILY:PZTEXA,haver,,,,,,Oil_Price_WTI,,,,,Capex_tracker_JPM,6,10,1,,,,Housing_supply_to_sales_ratio,Housing_supply_to_sales_ratio,Housing_supply_to_sales_ratio_1st,Housing_supply_to_sales_ratio_2nd,Housing_supply_to_sales_ratio_Impulse,6,45,Investment_Residential,6,1,1,months supply at current sales rate for new 1-family houses for sale,default,12m,12m, level chg, level chg,,12m level chg,12m level chg,12m level chg,,,,,

USA,2 year brent future,EconDB,,,,,,Oil_Price_FUT_2Y_Brent,,,,,Total_Rig_Count,26,20,1,,,,Mortgage_Application_Total_Volume_exRefinancing,Mortgage_Application_Total_Volume_exRefinancing,Mortgage_Application_Total_Volume_exRefinancing_1st,Mortgage_Application_Total_Volume_exRefinancing_2nd,Mortgage_Application_Total_Volume_exRefinancing_Impulse,26,10,Investment_Residential,6,1,1,MBA : volume index : mortgage loan app for purchase,default,6m,6m, % chg, level chg,,6m % chg,6m % chg,6m level chg,,,,,

USA,2 year wti future,EconDB,,,,,,Oil_Price_FUT_2Y_WTI,,,,,Mortgage_Application_Total_Volume_exRefinancing,52,40,26,,,,Mortgage_Rate_30Y,Mortgage_Rate_30Y,Mortgage_Rate_30Y_1st,Mortgage_Rate_30Y_2nd,Mortgage_Rate_30Y_Impulse,126,2,Investment_Residential,6,1,1,30-year fixed mortgage rate,default,12m,12m, level chg, level chg,,12m level chg,12m level chg,12m level chg,,,,,

USA,DAILY:PZBRT,haver,,GBR_COM_BRENT_CRUDE_OIL_SPOT_USD,EconDB,,geo,Oil_Price_Brent,,,,,Expected_New_Order_Survey_MANU_FEDTexas,1,10,1,,,,House_Builder_Bloomberg_EPS_Estimate,House_Builder_Bloomberg_EPS_Estimate,House_Builder_Bloomberg_EPS_Estimate_1st,House_Builder_Bloomberg_EPS_Estimate_2nd,House_Builder_Bloomberg_EPS_Estimate_Impulse,126,1,Investment_Residential,6,0,1,house builders bloomberg forward EPS,default,12m,12m, level chg, level chg,,12m level chg,12m level chg,12m level chg,,,,,

USA,USA_CAI_GS,EconDB,,,,,,GS_CAI_unused,,,,,Expected_New_Order_Survey_MANU_FEDKansas,1,10,1,,,,Equity,Equity,Equity_1st,Equity_2nd,Equity_Impulse,126,1,PCE,6,8,1,S&P 500 stock price index,default,12m,12m, % chg, level chg,,12m % chg,12m % chg,12m level chg,,,,,

USA,USA_RGDP_EXT_yoy,pre_run_result,RATES_LVL_GROWmPOT/USA_0,,,,,GS_CAI,,,,,Expected_New_Order_Survey_MANU_FEDRichmond,1,10,1,,,,10Y_Gov_Bond,10Y_Gov_Bond,10Y_Gov_Bond_1st,10Y_Gov_Bond_2nd,10Y_Gov_Bond_Impulse,126,1,PCE,6,2,1,total return index of 10 year T-bonds,default,30m,12m, % chg, level chg,,30m % chg,30m % chg,12m level chg,,,,,

USA,HB_BB_px,csv,macro_data\equity\house_energy_eps.csv,,,,,HB_BB_px,,,,,Expected_New_Order_Survey_MANU_FEDPhilly,1,10,1,,,,Housing_Prices,Housing_Prices,Housing_Prices_1st,Housing_Prices_2nd,Housing_Prices_Impulse,6,63,PCE,6,2,1,S&P CoreLogic Case-Shiller home price index,default,30m,20m, % chg, level chg,,30m % chg,30m % chg,20m level chg,,,,,

USA,HB_BB_eps,csv,macro_data\equity\house_energy_eps.csv,,,,,House_Builder_Bloomberg_EPS_Estimate,,,,,Expected_New_Order_Survey_MANU_FEDNY,1,10,1,,,,Mortgage_Application_Total_Volume_exRefinancing^PCE^,Mortgage_Application_Total_Volume_exRefinancing,Mortgage_Application_Total_Volume_exRefinancing_1st,Mortgage_Application_Total_Volume_exRefinancing_2nd,Mortgage_Application_Total_Volume_exRefinancing_Impulse,26,10,PCE,6,1,1,MBA : volume index : mortgage loan app for purchase,default,6m,6m, % chg, level chg,,6m % chg,6m % chg,6m level chg,,,,,

USA,EN_BB_px,csv,macro_data\equity\house_energy_eps.csv,,,,,EN_BB_px,,,,,Expected_New_Order_Survey_Composite,1,10,1,,,,salary,salary,salary_1st,salary_2nd,salary_Impulse,6,30,PCE,6,2,1,salary,default,12m,12m, % chg, level chg,saar,12m % chg,12m % chg,12m level chg,,,,,

USA,EN_BB_eps,csv,macro_data\equity\house_energy_eps.csv,,,,,EN_BB_eps,,,,,Leading_Credit_Index,1,10,1,,,,Oil_Price_WTI^PCE^,Oil_Price_WTI^PCE^,Oil_Price_WTI_flip_1st,Oil_Price_WTI_flip_2nd,Oil_Price_WTI_flip_Impulse,126,1,PCE,6,1,1,"WTI intermediate, Cushing",default,30m,12m, % chg, level chg,,30m % chg,30m % chg,12m level chg,,,,,

USA,SURVEYW:MBAMP,haver,,,,,,Mortgage_Application_Total_Volume_exRefinancing,,,,,Oil_Price_Brent,252,200,1,,,,saving_rate,saving_rate,saving_rate_1st,saving_rate_2nd,saving_rate_Impulse,6,46,PCE,6,0.5,1,personal saving rate,default,3m,6m,ma, level chg,,3mma,3mma,6m level chg,,,,,

USA,Gasoline price,EconDB,,,,,,gas,,,,,Export_Dom_VA_Constant,89,,,,,,Consumer_Confidence^PCE^,Consumer_Confidence^PCE^,Consumer_Confidence_1st,Consumer_Confidence_2nd,,6,23,PCE,6,1,1,conference board consumer confidence,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

